<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>
<w:sz w:val="20"/>	<w:t>Plt; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>enne kui päiv `tõssi, ollin mia kotust kadunu</w:t>
<w:sz w:val="20"/>	<w:t>;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> n</w:t><w:t>u̬u̬</w:t><w:t> `maokese `valget ei kannatanava, nigu rõevass pääld ärä `võetana, nii kadunava k</w:t><w:t>õ̭</w:t><w:t>ik ihu `sisse </w:t>
<w:sz w:val="20"/>	<w:t>Ran; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nigu ta miu `varju näi, nii `o</w:t><w:t>ĺ</w:t><w:t>li kadunu </w:t>
<w:sz w:val="20"/>	<w:t>Nõo;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> kadus ärä maja `taade</w:t>
<w:sz w:val="20"/>	<w:t> Kam; `</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>t</w:t><w:t>ü̬ü̬</w:t><w:t>lise om nurmest ära kadunu, nemä om söömän </w:t>
<w:sz w:val="20"/>	<w:t>Rõn;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> kae, et kaot mu</w:t><w:t>˽</w:t><w:t>si</w:t><w:t>ĺ</w:t><w:t>mist</w:t>
<w:sz w:val="20"/>	<w:t> Har; [susi] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>o</w:t><w:t>ĺ</w:t><w:t>l hürähtänü</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t>: </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>s</w:t><w:t>õ̭</w:t><w:t>ss tulõ siist `kaoda</w:t><w:t>˽</w:t><w:t>nigu hüdsü </w:t>
<w:sz w:val="20"/>	<w:t>Rõu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>b.</w:t>
<w:sz w:val="20"/>	<w:t> laiali minema, hajuma</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="20"/>	<w:t>(pilvedest) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`pilved kadovad `vällä ja ei tulegi `vihma</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui pili akab kaduma, siis akab selgitama</w:t>
<w:sz w:val="20"/>	<w:t> Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>eilä sää</w:t><w:t>ś</w:t><w:t> sää</w:t><w:t>ś</w:t><w:t>, katti ärä puha, ess tule kedägi `vihma</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ähvä</w:t><w:t>ŕ</w:t><w:t>d küll sadame tulla, aga nüid kaob pi</w:t><w:t>ĺ</w:t><w:t>v ärä</w:t>
<w:sz w:val="20"/>	<w:t> Hel; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ilm klaarib, pilve `kaova ärä</w:t>
<w:sz w:val="20"/>	<w:t> Ran; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pilve</w:t><w:t>ʔ</w:t><w:t> `kaosõ</w:t><w:t>ʔ</w:t><w:t>, ilm selehhüss</w:t>
<w:sz w:val="20"/>	<w:t> Lut</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>4. </w:t>
<w:sz w:val="20"/>	<w:t>olemast lakkama </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>a. </w:t>
<w:sz w:val="20"/>	<w:t>otsa saama, lõppema; hääbuma </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tämä `leivä `kannikas kadub `vällä</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>on kadund, enämb ei tule `miele</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`nenda `suutumast kadoned inimesed `vällä</w:t>
<w:sz w:val="20"/>	<w:t> (sõja ja katku järel) Jõh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ridaküla, sie kohe kados `vällä</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ise enesest nägemine kadus </w:t><w:t>εε</w:t><w:t>, pole valu ega midad</w:t>
<w:sz w:val="20"/>	<w:t> Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pöldkanad on siit ää kadund</w:t>
<w:sz w:val="20"/>	<w:t> Mus; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Uiestaastast kadune viin meite poest tükkis ää </w:t>
<w:sz w:val="20"/>	<w:t>Kaa; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaks jõe aru kadid ää, jähid kuivaks jälle </w:t>
<w:sz w:val="20"/>	<w:t>Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>see piibu pigi joobutas mind naa `kangest ää, et valu ää kadus</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>see oo meelest naa kadun et</w:t>
<w:sz w:val="20"/>	<w:t> Muh;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> nii `palju äi jooks ma elu`ilmasked mette, et muistus </w:t><w:t>εε</w:t><w:t> kaub</w:t>
<w:sz w:val="20"/>	<w:t> Käi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tää raho oo ühnä kadond</w:t>
<w:sz w:val="20"/>	<w:t> Mar; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>parm kajub jaanipäst ää, sääsk oo `mihklepääni</w:t>
<w:sz w:val="20"/>	<w:t> Vig; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vata merest kadovad kalad ära, sellepärast neid `kiilisi põle nii paelo</w:t>
<w:sz w:val="20"/>	<w:t> Lih; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kätega `lautasime sõnnikud, küined olid kadun pealt</w:t>
<w:sz w:val="20"/>	<w:t> Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kõlu kasub ja kasub, nägimene kaub ja kaub </w:t>
<w:sz w:val="20"/>	<w:t>Hää; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>siin oli kord kolmkümmend `suitsu, nüid on muist ää kadun</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>see rootsi keel kaos tal ära </w:t>
<w:sz w:val="20"/>	<w:t>Ris; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tervis kaob viletsamaks</w:t>
<w:sz w:val="20"/>	<w:t> HMd; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>u</w:t><w:t>ń</w:t><w:t>did kadusid ää, ei tea kuhu nad saivad</w:t>
<w:sz w:val="20"/>	<w:t> Kos; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mitu kord `mõtlen `ühte sõna `rääkida aga se sõna kaub mu kääst ää</w:t>
<w:sz w:val="20"/>	<w:t> Ann; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ega nuor inimene usu kuda vanainimese jõud ära kaub </w:t>
<w:sz w:val="20"/>	<w:t>Kad; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vana kuu siden savitata ahaju, siis kaduma lu</w:t><w:t>t́</w:t><w:t>ikad ja prussakad</w:t>
<w:sz w:val="20"/>	<w:t> Kod; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>metsäd kaduvad ärä, ei sua `tohtu</w:t>
<w:sz w:val="20"/>	<w:t> MMg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sarlasid veel on kuulda, aga `rõuge `aigus see on kadund </w:t>
<w:sz w:val="20"/>	<w:t>Plt; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku mul kuukirjä ärä kative, s</w:t><w:t>õ̭</w:t><w:t>ss ma akasi paksuss mineme</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui lehmä `kinne `jääse, siss kaoss piim ärä</w:t>
<w:sz w:val="20"/>	<w:t> Hel; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ei ole jõud meil omast käest, si kaop pia ärä</w:t>
<w:sz w:val="20"/>	<w:t>;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> ei ole midägina enämb meelen, kõik `kaova ärä</w:t>
<w:sz w:val="20"/>	<w:t> Ran; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kels ei kao`enne kui lämmit `vihma tulep </w:t>
<w:sz w:val="20"/>	<w:t>Puh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku paese `j</w:t><w:t>u̬u̬</w:t><w:t>skma nakap ja mädä `vä</w:t><w:t>ĺ</w:t><w:t>lä tulep, siss kaob valu ärä</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`rasva pane suur tü</w:t><w:t>ḱ</w:t><w:t>k, kaop ku vette, aga õli om `jaksa</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>üitsaenuke ammass om vil suun, muidu om k</w:t><w:t>õ̭</w:t><w:t>ik kadunuva</w:t>
<w:sz w:val="20"/>	<w:t> Nõo; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ei ole v</w:t><w:t>i̬i̬</w:t><w:t>l ärä kadunu õdagune eha</w:t>
<w:sz w:val="20"/>	<w:t> Kam; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mis `i</w:t><w:t>ĺ</w:t><w:t>dass tetä jäivä, n</w:t><w:t>u̬u̬</w:t><w:t> ommava ära kadunuva, n</w:t><w:t>u̬u̬</w:t><w:t> vi</w:t><w:t>ĺ</w:t><w:t>la</w:t>
<w:sz w:val="20"/>	<w:t> Ote; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku lämmi om, siss nakass iäkolu kah sulama ja kaoss äräki</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>hamba</w:t><w:t>ʔ</w:t><w:t> omma</w:t><w:t>˽</w:t><w:t>k</w:t><w:t>õ̭</w:t><w:t>i</w:t><w:t>ḱ</w:t><w:t> suust vällä</w:t><w:t>˽</w:t><w:t>`kaonu</w:t><w:t>ʔ</w:t><w:t> </w:t>
<w:sz w:val="20"/>	<w:t>Har; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vesi om kraavist ar</w:t><w:t>˽</w:t><w:t>`kaonu</w:t><w:t>ʔ</w:t><w:t>, iäkõrrõtuss om `perrä jäänü</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Vas; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>rügä</w:t><w:t>‿</w:t><w:t>m `kaonu</w:t><w:t>ʔ</w:t><w:t>, seeme</w:t><w:t>‿</w:t><w:t>m `kaonu põllu pält</w:t>
<w:sz w:val="20"/>	<w:t> [külmakahjustus]; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>meelest om `kaonu</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> (</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>u</w:t><w:t>ĺ</w:t><w:t>liss om `lännü</w:t>
<w:sz w:val="20"/>	<w:t>) Se </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>b. </w:t>
<w:sz w:val="20"/>	<w:t>käibelt kõrvale jääma, aeguma </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>küll ne mued kadovad kaik `vällä</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vardad kadid juba siis ää kui mo isa veel elas</w:t>
<w:sz w:val="20"/>	<w:t> Kaa; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Nüid on kodune lõ</w:t><w:t>ŋŋ</w:t><w:t>a kedramine kadund.</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nüid on arjustid juba kadond, nüid on `umpsed rangid</w:t>
<w:sz w:val="20"/>	<w:t> Käi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui noodad kadusid ää tulid mõrrad</w:t>
<w:sz w:val="20"/>	<w:t> Mar; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>need vanad sõnad kaduvad ää päris</w:t>
<w:sz w:val="20"/>	<w:t> Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>piä pärjäd on nüid kadund</w:t>
<w:sz w:val="20"/>	<w:t> KJn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ütevahe kõrdsid katteva ärä</w:t>
<w:sz w:val="20"/>	<w:t> Ran; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nüid om kahetamine ärä kadunu</w:t>
<w:sz w:val="20"/>	<w:t> Kam; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vanast ei</w:t><w:t>ś</w:t><w:t>s kedräti k</w:t><w:t>õ̭</w:t><w:t>ik, nüüd omma</w:t><w:t>˽</w:t><w:t>vaist vokiki är</w:t><w:t>˽</w:t><w:t>`kaonu</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>c. </w:t>
<w:sz w:val="20"/>	<w:t>(tõbedest, hädadest) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>körvedised kaduvad ise vähemaks ää `jälle</w:t>
<w:sz w:val="20"/>	<w:t> (arstimata) Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>soolaga `õeruda ja `ahju vesata, siss soola `tüikad kaduda ää</w:t>
<w:sz w:val="20"/>	<w:t> Vig; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nagu ned `vistrikud on, need on õige alva kadumesega, need ei taha ära kaduda</w:t>
<w:sz w:val="20"/>	<w:t> Tür; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`maaline sammaspoolik om ratta `kaupa, `maaliste eintege kaoss ärä</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>aga pikäpääle katte t</w:t><w:t>u̬u̬</w:t><w:t> `paistuss ärä </w:t>
<w:sz w:val="20"/>	<w:t>Ran; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tsial om `atla lõvvaperän. õõrutass kuuma kiviga ja kablaga, siss kaova ärä</w:t>
<w:sz w:val="20"/>	<w:t> Kam; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>keedete makõt `rasva ja siäte moromuna `tolmo `sisse, võiete `paisõ `pääle ja jõõ</w:t><w:t>h́</w:t><w:t>e kattõva är</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Räp </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>d. </w:t>
<w:sz w:val="20"/>	<w:t>surema </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaduvad ne vanemad inimesed ää siit</w:t>
<w:sz w:val="20"/>	<w:t> Mus; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Vana eit oli ää kadumas</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ta nääb vist kadumist, ega ta mu</w:t><w:t>d́</w:t><w:t>u sedasi tee</w:t>
<w:sz w:val="20"/>	<w:t> Mär; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mehed kõik kaduvad `enne ää, ikka lesed naesed</w:t>
<w:sz w:val="20"/>	<w:t> [jäävad järele] Khn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ma nägin unen et perem</w:t><w:t>i̬i̬</w:t><w:t>s sureb ärä, piä kadub ärä</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>minä õlen kaduja. vai minu enäm kava one</w:t>
<w:sz w:val="20"/>	<w:t> Kod; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>temä akkass är kadume, õige är lõpenu tõine</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku joba inimesel jõud kaob, siss kaob esi ka piä ärä </w:t>
<w:sz w:val="20"/>	<w:t>Nõo; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ma</w:t><w:t>t́</w:t><w:t>ime vele ja vanemba, k</w:t><w:t>õ̭</w:t><w:t>i</w:t><w:t>ḱ</w:t><w:t> oma</w:t><w:t>˽</w:t><w:t>kadonu </w:t>
<w:sz w:val="20"/>	<w:t>Võn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>k</w:t><w:t>õ̭</w:t><w:t>i</w:t><w:t>ḱ</w:t><w:t> `kaosõ maa päält olgu n</w:t><w:t>u̬u̬ŕ</w:t><w:t> vai vana</w:t>
<w:sz w:val="20"/>	<w:t> Har; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mu esä ja imä umma ammu</w:t><w:t>˽</w:t><w:t>jo</w:t><w:t>˽</w:t><w:t>`kaonu</w:t><w:t>ʔ</w:t><w:t>, </w:t><w:t>ń</w:t><w:t>apo</w:t><w:t>ḱ</w:t><w:t>i jo mulla all `pehmess lännü </w:t>
<w:sz w:val="20"/>	<w:t>Plv </w:t>
<w:spacing w:val="40"/><w:sz w:val="20"/>	<w:t>kadunu(d)</w:t>
<w:sz w:val="20"/>	<w:t> 1. surnud; surnu </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>minu kadund emä</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; `</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Antonil kadunel õli `ammu küür `selgä tuld </w:t>
<w:sz w:val="20"/>	<w:t>Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Isa kadune vedas omale maa·`ilmama varandust kokku </w:t>
<w:sz w:val="20"/>	<w:t>IisR; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kusta kadunu olli kõrralik inime</w:t>
<w:sz w:val="20"/>	<w:t> Pst; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>lätsivä miu mehe kadunuga Nõkku</w:t>
<w:sz w:val="20"/>	<w:t> Nõo; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>jumma</w:t><w:t>ĺ</w:t><w:t> ülende ta kaonu `i</w:t><w:t>ń</w:t><w:t>ge</w:t>
<w:sz w:val="20"/>	<w:t> Krl; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>imä-kadonu üte</w:t><w:t>ĺ</w:t><w:t> </w:t>
<w:sz w:val="20"/>	<w:t>Plv; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Esä kadonu</w:t><w:t>˽</w:t><w:t>kä</w:t><w:t>ś</w:t><w:t>k</w:t>
<w:sz w:val="20"/>	<w:t> Räp; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku `kaonu esä vil</w:t><w:t>ʔ</w:t><w:t> `e</w:t><w:t>ĺ</w:t><w:t>li</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadonu mu vanae</w:t><w:t>ś</w:t><w:t>äl o</w:t><w:t>ĺ</w:t><w:t> säi</w:t><w:t>d́</w:t><w:t>se `poiga</w:t>
<w:sz w:val="20"/>	<w:t> Se </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadona, kadunuke(ne) 2. hukkumisele määratud, omadega läbi </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sääl kui rattas `juhtab, siis õledki kadund laps</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Sopajoodik aa üks kadund ing </w:t>
<w:sz w:val="20"/>	<w:t>Emm; [kui sõda tuleb] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>siis me oleme ikke kadond inged </w:t>
<w:sz w:val="20"/>	<w:t>Mar; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tema on kadund ing </w:t>
<w:sz w:val="20"/>	<w:t>JMd; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>õled täitsa kadund mees,</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui `neskese karma</w:t><w:t>ń</w:t><w:t>tsiku `kilda ennast annad </w:t>
<w:sz w:val="20"/>	<w:t>Trm </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>e. </w:t>
<w:sz w:val="20"/>	<w:t>kõhnaks või viletsaks jääma </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kõht on eest kadund </w:t>
<w:sz w:val="20"/>	<w:t>(poeginud loomast); </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>veri kadi sehest ära, sellepärast ne jalad külmaks läksid</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>igemed kaduvad ää</w:t>
<w:sz w:val="20"/>	<w:t> (kui hambad suust ära tulevad) Muh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vana </w:t>
<w:sz w:val="20"/>	<w:t>[lamba]</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> udar kaos ära, ta </w:t>
<w:sz w:val="20"/>	<w:t>(tall) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nii arv imes </w:t>
<w:sz w:val="20"/>	<w:t>Ris; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>näost kaob ja kustub nii ää </w:t><w:t>#NBH# </w:t><w:t>#NBH# sel on surm ikka üsna ligi</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalivägine, liha on tal kadund</w:t>
<w:sz w:val="20"/>	<w:t> Kei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>m</w:t><w:t>i̬i̬</w:t><w:t>s kadi kokko ärä et, õli nagu s</w:t><w:t>ü̬ü̬</w:t><w:t>lilaps</w:t>
<w:sz w:val="20"/>	<w:t> Kod; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ta om nõnda är kadunu </w:t><w:t>#NBH# </w:t><w:t>#NBH# et liha ka ei ole enämp luie pääl </w:t>
<w:sz w:val="20"/>	<w:t>Hls; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kadri om ka nõnda är kadunu, et pa</w:t><w:t>ĺ</w:t><w:t>las eng v</w:t><w:t>i̬i̬</w:t><w:t>l</w:t>
<w:sz w:val="20"/>	<w:t> Krk</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>6.</w:t>
<w:sz w:val="20"/>	<w:t> mööduma (ajast) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nõnna ned ajad äe `kauvad, ei pane tähelegi kohe</w:t>
<w:sz w:val="20"/>	<w:t> Kad; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>suvigi kaob kääst ära, põle tast kedagi saand</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`aastad on kadund nigu unenägu</w:t>
<w:sz w:val="20"/>	<w:t> Lai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>aig ar</w:t><w:t>˽</w:t><w:t>kaoss käest, nigu saa ai midägi tetä</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:b/>	<w:t>Vrd</w:t>
	<w:t> kaduma</w:t>
<w:vertAlign w:val="superscript"/>	<w:t>2</w:t>
	<w:t>, kadunema</w:t>

<w:b/>	<w:t>*</w:t>
<w:rStyle w:val="ms1"/>	<w:t>kaduma</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:b/>	<w:t> </w:t>
	<w:t>tr </w:t>
<w:i/>	<w:t>kadomaks </w:t>
	<w:t>Mar; </w:t>
<w:i/>	<w:t>kadumase</w:t>
	<w:t> Aud</w:t>
<w:i/>	<w:t> </w:t>
	<w:t>kadunuks </w:t>
<w:i/>	<w:t>vaest oo `kendad kadond, ei leiä üles ja jäävädki kadomaks </w:t>
	<w:t>Mar; </w:t>
<w:i/>	<w:t>poeg jäi tal kadumase sõa `aegas</w:t>
	<w:t> Aud</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadumata</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kado|mada</w:t>
<w:sz w:val="20"/>	<w:t> Kan, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadu-</w:t>
<w:sz w:val="20"/>	<w:t> Har; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadomada</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Plv (</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadumalda</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t>) väga, liiga </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>truu</w:t><w:t>ṕ</w:t><w:t> om küll kadomada kuum</w:t>
<w:sz w:val="20"/>	<w:t> Kan; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sääl</w:t>
<w:sz w:val="20"/>	<w:t> (heinamaal) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>o</w:t><w:t>ĺ</w:t><w:t>l kadumada pa</w:t><w:t>ĺ</w:t><w:t>lu kihulaisi</w:t>
<w:sz w:val="20"/>	<w:t> Har; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>timä um mullõ kadomada</w:t><w:t>˽</w:t><w:t>kuri</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>joosõ kadumalda</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Plv </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadoväega</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadune</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaduma</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadu</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>nelja|päev</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="20"/>	<w:t>– Pär Vän Tor (vanakuu viimane neljapäev) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kadu neljapäävaks</w:t>
<w:sz w:val="20"/>	<w:t> peeti seda neljapääva, mil kuud </w:t><w:t>”</w:t><w:t>riivati</w:t><w:t>”</w:t><w:t> (kui kuu hakkab pääva kätte jääma) Pär</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadunema</w:t>
<w:sz w:val="20"/>	<w:t> kaduma – Lüg Kod Vil </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui kuu kaduneb, siis sie on kuu kaduv aig</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sügise oo `surnud aeg. kõik kõduneb ja kaduneb</w:t>
<w:sz w:val="20"/>	<w:t> Kod; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>üks igipõline tamm o</w:t><w:t>ĺ</w:t><w:t>li siin, ta on vist juba ärä kadunenud</w:t>
<w:sz w:val="20"/>	<w:t> Vil</w:t>

